# DO NOT EDIT THIS FILE MANUALLY.
# Use the CLI instead:
#
#    yarn content add-redirect <fromURL> <toURL>
#
# FROM-URL	TO-URL
/ka/docs/AJAX	/ka/docs/Web/Guide/AJAX
/ka/docs/AJAX/С_чего_начать	/ka/docs/Web/Guide/AJAX/Getting_Started
/ka/docs/AJAX:С_чего_начать	/ka/docs/Web/Guide/AJAX/Getting_Started
/ka/docs/Accessibility	/ka/docs/Web/Accessibility
/ka/docs/Accessibility/Keyboard-navigable_JavaScript_widgets	/ka/docs/Web/Accessibility/Keyboard-navigable_JavaScript_widgets
/ka/docs/Apps/Progressive	/ka/docs/Web/Progressive_web_apps
/ka/docs/CSS	/ka/docs/Web/CSS
/ka/docs/CSS/:active	/ka/docs/Web/CSS/:active
/ka/docs/CSS/@namespace	/ka/docs/Web/CSS/@namespace
/ka/docs/CSS/Reference	/ka/docs/Web/CSS/Reference
/ka/docs/CSS/background-attachment	/ka/docs/Web/CSS/background-attachment
/ka/docs/CSS/background-image	/ka/docs/Web/CSS/background-image
/ka/docs/CSS/background-repeat	/ka/docs/Web/CSS/background-repeat
/ka/docs/CSS/display	/ka/docs/Web/CSS/display
/ka/docs/CSS/float	/ka/docs/Web/CSS/float
/ka/docs/CSS/Синтаксис	/ka/docs/Web/CSS/Syntax
/ka/docs/Core_JavaScript_1.5_Reference	/ka/docs/Web/JavaScript/Reference
/ka/docs/Core_JavaScript_1.5_Reference/Functions	/ka/docs/Web/JavaScript/Guide/Functions
/ka/docs/Core_JavaScript_1.5_Reference/Global_Functions	/ka/docs/Web/JavaScript/Reference/Global_Objects
/ka/docs/Core_JavaScript_1.5_Reference/Global_Functions/String	/ka/docs/Web/JavaScript/Reference/Global_Objects/String
/ka/docs/Core_JavaScript_1.5_Reference/Global_Functions/isNaN	/ka/docs/Web/JavaScript/Reference/Global_Objects/isNaN
/ka/docs/Core_JavaScript_1.5_Reference/Global_Objects	/ka/docs/Web/JavaScript/Reference/Global_Objects
/ka/docs/Core_JavaScript_1.5_Reference/Global_Objects/Array	/ka/docs/Web/JavaScript/Reference/Global_Objects/Array
/ka/docs/Core_JavaScript_1.5_Reference/Global_Objects/Boolean	/ka/docs/Web/JavaScript/Reference/Global_Objects/Boolean
/ka/docs/Core_JavaScript_1.5_Reference/Operators	/ka/docs/Web/JavaScript/Reference/Operators
/ka/docs/Core_JavaScript_1.5_Reference/Operators/Special_Operators	/ka/docs/Web/JavaScript/Reference/Operators
/ka/docs/Core_JavaScript_1.5_Reference/Operators/Special_Operators/Оператор_typeof	/ka/docs/Web/JavaScript/Reference/Operators/typeof
/ka/docs/Core_JavaScript_1.5_Reference/Statements	/ka/docs/Web/JavaScript/Reference/Statements
/ka/docs/Core_JavaScript_1.5_Reference:Functions	/ka/docs/Web/JavaScript/Guide/Functions
/ka/docs/Core_JavaScript_1.5_Reference:Global_Functions:String	/ka/docs/Web/JavaScript/Reference/Global_Objects/String
/ka/docs/Core_JavaScript_1.5_Reference:Global_Functions:isNaN	/ka/docs/Web/JavaScript/Reference/Global_Objects/isNaN
/ka/docs/Core_JavaScript_1.5_Reference:Global_Objects	/ka/docs/Web/JavaScript/Reference/Global_Objects
/ka/docs/Core_JavaScript_1.5_Reference:Global_Objects:Array	/ka/docs/Web/JavaScript/Reference/Global_Objects/Array
/ka/docs/Core_JavaScript_1.5_Reference:Global_Objects:Boolean	/ka/docs/Web/JavaScript/Reference/Global_Objects/Boolean
/ka/docs/DOM/DOM_Reference	/ka/docs/Web/API/Document_Object_Model
/ka/docs/DOM/DOM_Reference/Examples	/ka/docs/Web/API/Document_Object_Model/Examples
/ka/docs/DOM/DOM_Reference/Locating_DOM_elements_using_selectors	/ka/docs/Web/API/Document_object_model/Locating_DOM_elements_using_selectors
/ka/docs/DOM/DOM_Reference/Введение	/ka/docs/Web/API/Document_Object_Model/Introduction
/ka/docs/DOM/HTMLTableElement	/ka/docs/Web/API/HTMLTableElement
/ka/docs/DOM/Node.compareDocumentPosition	/ka/docs/Web/API/Node/compareDocumentPosition
/ka/docs/DOM/Node.lastChild	/ka/docs/Web/API/Node/lastChild
/ka/docs/DOM/Using_fullscreen_mode	/ka/docs/Web/API/Fullscreen_API
/ka/docs/DOM/Using_web_workers	/ka/docs/Web/API/Web_Workers_API/Using_web_workers
/ka/docs/DOM/document.createElement	/ka/docs/Web/API/Document/createElement
/ka/docs/DOM/document.images	/ka/docs/Web/API/Document/images
/ka/docs/DOM/element	/ka/docs/Web/API/Element
/ka/docs/DOM/element.dispatchEvent	/ka/docs/Web/API/EventTarget/dispatchEvent
/ka/docs/DOM/element.getAttribute	/ka/docs/Web/API/Element/getAttribute
/ka/docs/DOM/element.onkeypress	/ka/docs/conflicting/Web/API/Element/keypress_event
/ka/docs/DOM/table	/ka/docs/Web/API/HTMLTableElement
/ka/docs/DOM/window.requestAnimationFrame	/ka/docs/Web/API/window/requestAnimationFrame
/ka/docs/DOM:document.createElement	/ka/docs/Web/API/Document/createElement
/ka/docs/DOM:table	/ka/docs/Web/API/HTMLTableElement
/ka/docs/Firefox_3.5_для_разработчика	/ka/docs/Mozilla/Firefox/Releases/3.5
/ka/docs/Firefox_3_for_developers	/ka/docs/Mozilla/Firefox/Releases/3
/ka/docs/Firefox_3_для_разработчика	/ka/docs/Mozilla/Firefox/Releases/3
/ka/docs/Games/Tutorials/2D_Breakout_game_pure_JavaScript/Заключение	/ka/docs/Games/Tutorials/2D_Breakout_game_pure_JavaScript/Finishing_up
/ka/docs/Games/Tutorials/2D_Breakout_game_pure_JavaScript/Обнаружение_столкновений	/ka/docs/Games/Tutorials/2D_Breakout_game_pure_JavaScript/Collision_detection
/ka/docs/Games/Tutorials/2D_Breakout_game_pure_JavaScript/Переместить_мяч	/ka/docs/Games/Tutorials/2D_Breakout_game_pure_JavaScript/Move_the_ball
/ka/docs/Games/Tutorials/2D_Breakout_game_pure_JavaScript/Создаем_зону_кирпичей	/ka/docs/Games/Tutorials/2D_Breakout_game_pure_JavaScript/Build_the_brick_field
/ka/docs/Games/Tutorials/2D_Breakout_game_pure_JavaScript/Создание_Canvas_и_рисование_на_нём	/ka/docs/Games/Tutorials/2D_Breakout_game_pure_JavaScript/Create_the_Canvas_and_draw_on_it
/ka/docs/Games/Tutorials/2D_Breakout_game_pure_JavaScript/Управление_мышью	/ka/docs/Games/Tutorials/2D_Breakout_game_pure_JavaScript/Mouse_controls
/ka/docs/Games/Tutorials/Создание_2D_Breakout_игры_на_Phaser	/ka/docs/Games/Tutorials/2D_breakout_game_Phaser
/ka/docs/Games/Tutorials/Создание_2D_Breakout_игры_на_Phaser/Bounce_off_the_walls	/ka/docs/Games/Tutorials/2D_breakout_game_Phaser/Bounce_off_the_walls
/ka/docs/Games/Tutorials/Создание_2D_Breakout_игры_на_Phaser/Game_over	/ka/docs/Games/Tutorials/2D_breakout_game_Phaser/Game_over
/ka/docs/Games/Tutorials/Создание_2D_Breakout_игры_на_Phaser/Initialize_the_framework	/ka/docs/Games/Tutorials/2D_breakout_game_Phaser/Initialize_the_framework
/ka/docs/Games/Tutorials/Создание_2D_Breakout_игры_на_Phaser/Load_the_assets_and_print_them_on_screen	/ka/docs/Games/Tutorials/2D_breakout_game_Phaser/Load_the_assets_and_print_them_on_screen
/ka/docs/Games/Tutorials/Создание_2D_Breakout_игры_на_Phaser/Move_the_ball	/ka/docs/Games/Tutorials/2D_breakout_game_Phaser/Move_the_ball
/ka/docs/Games/Tutorials/Создание_2D_Breakout_игры_на_Phaser/Physics	/ka/docs/Games/Tutorials/2D_breakout_game_Phaser/Physics
/ka/docs/Games/Tutorials/Создание_2D_Breakout_игры_на_Phaser/Scaling	/ka/docs/Games/Tutorials/2D_breakout_game_Phaser/Scaling
/ka/docs/Games/Tutorials/Создание_2D_Breakout_игры_на_Phaser/Жизни	/ka/docs/Games/Tutorials/2D_breakout_game_Phaser/Extra_lives
/ka/docs/Games/Tutorials/Создание_2D_Breakout_игры_на_Phaser/Обработка_коллизий	/ka/docs/Games/Tutorials/2D_breakout_game_Phaser/Collision_detection
/ka/docs/Games/Tutorials/Создание_2D_Breakout_игры_на_Phaser/Очки	/ka/docs/Games/Tutorials/2D_breakout_game_Phaser/The_score
/ka/docs/Games/Tutorials/Создание_2D_Breakout_игры_на_Phaser/Платформа_и_управление	/ka/docs/Games/Tutorials/2D_breakout_game_Phaser/Player_paddle_and_controls
/ka/docs/Games/Tutorials/Создание_2D_Breakout_игры_на_Phaser/Победа	/ka/docs/Games/Tutorials/2D_breakout_game_Phaser/Win_the_game
/ka/docs/Games/Tutorials/Создание_2D_Breakout_игры_на_Phaser/Создание_кирпичей	/ka/docs/Games/Tutorials/2D_breakout_game_Phaser/Build_the_brick_field
/ka/docs/Games/Анатомия	/ka/docs/Games/Anatomy
/ka/docs/Games/Ввод	/ka/docs/Games/Introduction
/ka/docs/Games/Инструменты	/ka/docs/Games/Tools
/ka/docs/Games/Инструменты/asm.js	/ka/docs/Games/Tools/asm.js
/ka/docs/Glossary/404	/ka/docs/conflicting/Web/HTTP/Status/404
/ka/docs/Glossary/502	/ka/docs/conflicting/Web/HTTP/Status/502
/ka/docs/Glossary/Block/Скриптинг	/ka/docs/Glossary/Block/Scripting
/ka/docs/Glossary/Bézier_curve	/ka/docs/Glossary/Bezier_curve
/ka/docs/Glossary/Symbol	/ka/docs/conflicting/Web/JavaScript/Reference/Global_Objects/Symbol
/ka/docs/Glossary/пустой_элемент	/ka/docs/Glossary/Empty_element
/ka/docs/HTML	/ka/docs/Web/HTML
/ka/docs/HTML/Canvas	/ka/docs/Web/API/Canvas_API
/ka/docs/HTML/Canvas/Рисование_графики_с_помощью_Canvas	/ka/docs/Web/API/Canvas_API/Tutorial
/ka/docs/HTML/Element	/ka/docs/Web/HTML/Element
/ka/docs/HTML/Element/A	/ka/docs/Web/HTML/Element/A
/ka/docs/HTML/Element/abbr	/ka/docs/Web/HTML/Element/abbr
/ka/docs/HTML/Element/acronym	/ka/docs/Web/HTML/Element/acronym
/ka/docs/HTML/Element/form	/ka/docs/Web/HTML/Element/form
/ka/docs/HTML/Element/стиль	/ka/docs/Web/HTML/Element/style
/ka/docs/HTML/Optimizing_Your_Pages_for_Speculative_Parsing	/ka/docs/Glossary/speculative_parsing
/ka/docs/IndexedDB	/ka/docs/Web/API/IndexedDB_API
/ka/docs/IndexedDB/Using_IndexedDB	/ka/docs/Web/API/IndexedDB_API/Using_IndexedDB
/ka/docs/JavaScript	/ka/docs/Web/JavaScript
/ka/docs/JavaScript/A_re-introduction_to_JavaScript	/ka/docs/Web/JavaScript/A_re-introduction_to_JavaScript
/ka/docs/JavaScript/Data_stkactures	/ka/docs/Web/JavaScript/Data_stkactures
/ka/docs/JavaScript/Guide	/ka/docs/Web/JavaScript/Guide
/ka/docs/JavaScript/Guide/Functions	/ka/docs/Web/JavaScript/Guide/Functions
/ka/docs/JavaScript/Guide/Functions-redirect-1	/ka/docs/Web/JavaScript/Guide/Functions
/ka/docs/JavaScript/Guide/Regular_Expressions	/ka/docs/Web/JavaScript/Guide/Regular_Expressions
/ka/docs/JavaScript/Guide/Regular_Expressions-redirect-1	/ka/docs/Web/JavaScript/Guide/Regular_Expressions
/ka/docs/JavaScript/Guide/Statements	/ka/docs/Web/JavaScript/Guide/Control_flow_and_error_handling
/ka/docs/JavaScript/Guide/Statements-redirect-1	/ka/docs/Web/JavaScript/Guide/Control_flow_and_error_handling
/ka/docs/JavaScript/Guide/Values,_variables,_and_literals	/ka/docs/Web/JavaScript/Guide/Grammar_and_types
/ka/docs/JavaScript/Guide/Values,_variables,_and_literals-redirect-1	/ka/docs/Web/JavaScript/Guide/Grammar_and_types
/ka/docs/JavaScript/Guide/Working_with_Objects	/ka/docs/Web/JavaScript/Guide/Working_with_Objects
/ka/docs/JavaScript/Guide/Working_with_Objects-redirect-1	/ka/docs/Web/JavaScript/Guide/Working_with_Objects
/ka/docs/JavaScript/Guide/Регулярные выражения	/ka/docs/Web/JavaScript/Guide/Regular_Expressions
/ka/docs/JavaScript/Guide_ka	/ka/docs/Web/JavaScript/Guide
/ka/docs/JavaScript/Guide_ka/Inheritance_and_the_prototype_chain_ka	/ka/docs/Web/JavaScript/Inheritance_and_the_prototype_chain
/ka/docs/JavaScript/Guide_ka/Замыкания	/ka/docs/Web/JavaScript/Closures
/ka/docs/JavaScript/Language_Resources	/ka/docs/conflicting/Web/JavaScript/JavaScript_technologies_overview
/ka/docs/JavaScript/Memory_Management	/ka/docs/Web/JavaScript/Memory_Management
/ka/docs/JavaScript/Reference	/ka/docs/Web/JavaScript/Reference
/ka/docs/JavaScript/Reference/Functions_and_function_scope/Strict_mode	/ka/docs/Web/JavaScript/Reference/Strict_mode
/ka/docs/JavaScript/Reference/Global_Objects	/ka/docs/Web/JavaScript/Reference/Global_Objects
/ka/docs/JavaScript/Reference/Global_Objects/Array	/ka/docs/Web/JavaScript/Reference/Global_Objects/Array
/ka/docs/JavaScript/Reference/Global_Objects/Array/every	/ka/docs/Web/JavaScript/Reference/Global_Objects/Array/every
/ka/docs/JavaScript/Reference/Global_Objects/Array/forEach	/ka/docs/Web/JavaScript/Reference/Global_Objects/Array/forEach
/ka/docs/JavaScript/Reference/Global_Objects/Array/map	/ka/docs/Web/JavaScript/Reference/Global_Objects/Array/map
/ka/docs/JavaScript/Reference/Global_Objects/Array/some	/ka/docs/Web/JavaScript/Reference/Global_Objects/Array/some
/ka/docs/JavaScript/Reference/Global_Objects/Date	/ka/docs/Web/JavaScript/Reference/Global_Objects/Date
/ka/docs/JavaScript/Reference/Global_Objects/Date/toLocaleDateString	/ka/docs/Web/JavaScript/Reference/Global_Objects/Date/toLocaleDateString
/ka/docs/JavaScript/Reference/Global_Objects/Math	/ka/docs/Web/JavaScript/Reference/Global_Objects/Math
/ka/docs/JavaScript/Reference/Global_Objects/Math/abs	/ka/docs/Web/JavaScript/Reference/Global_Objects/Math/abs
/ka/docs/JavaScript/Reference/Global_Objects/Math/acos	/ka/docs/Web/JavaScript/Reference/Global_Objects/Math/acos
/ka/docs/JavaScript/Reference/Global_Objects/Math/acosh	/ka/docs/Web/JavaScript/Reference/Global_Objects/Math/acosh
/ka/docs/JavaScript/Reference/Global_Objects/Math/asin	/ka/docs/Web/JavaScript/Reference/Global_Objects/Math/asin
/ka/docs/JavaScript/Reference/Global_Objects/Math/asinh	/ka/docs/Web/JavaScript/Reference/Global_Objects/Math/asinh
/ka/docs/JavaScript/Reference/Global_Objects/Math/atan	/ka/docs/Web/JavaScript/Reference/Global_Objects/Math/atan
/ka/docs/JavaScript/Reference/Global_Objects/Math/cbrt	/ka/docs/Web/JavaScript/Reference/Global_Objects/Math/cbrt
/ka/docs/JavaScript/Reference/Global_Objects/Math/hypot	/ka/docs/Web/JavaScript/Reference/Global_Objects/Math/hypot
/ka/docs/JavaScript/Reference/Global_Objects/Math/max	/ka/docs/Web/JavaScript/Reference/Global_Objects/Math/max
/ka/docs/JavaScript/Reference/Global_Objects/Math/min	/ka/docs/Web/JavaScript/Reference/Global_Objects/Math/min
/ka/docs/JavaScript/Reference/Global_Objects/Math/sign	/ka/docs/Web/JavaScript/Reference/Global_Objects/Math/sign
/ka/docs/JavaScript/Reference/Global_Objects/Math/sqrt	/ka/docs/Web/JavaScript/Reference/Global_Objects/Math/sqrt
/ka/docs/JavaScript/Reference/Global_Objects/Number	/ka/docs/Web/JavaScript/Reference/Global_Objects/Number
/ka/docs/JavaScript/Reference/Global_Objects/Object	/ka/docs/Web/JavaScript/Reference/Global_Objects/Object
/ka/docs/JavaScript/Reference/Global_Objects/Object/defineProperty	/ka/docs/Web/JavaScript/Reference/Global_Objects/Object/defineProperty
/ka/docs/JavaScript/Reference/Global_Objects/Object/getOwnPropertyDescriptor	/ka/docs/Web/JavaScript/Reference/Global_Objects/Object/getOwnPropertyDescriptor
/ka/docs/JavaScript/Reference/Global_Objects/Object/hasOwnProperty	/ka/docs/Web/JavaScript/Reference/Global_Objects/Object/hasOwnProperty
/ka/docs/JavaScript/Reference/Global_Objects/Object/is	/ka/docs/Web/JavaScript/Reference/Global_Objects/Object/is
/ka/docs/JavaScript/Reference/Global_Objects/Object/valueOf	/ka/docs/Web/JavaScript/Reference/Global_Objects/Object/valueOf
/ka/docs/JavaScript/Reference/Global_Objects/String	/ka/docs/Web/JavaScript/Reference/Global_Objects/String
/ka/docs/JavaScript/Reference/Global_Objects/String/replace	/ka/docs/Web/JavaScript/Reference/Global_Objects/String/replace
/ka/docs/JavaScript/Reference/Operators	/ka/docs/Web/JavaScript/Reference/Operators
/ka/docs/JavaScript/Reference/Operators/Operator_Precedence	/ka/docs/Web/JavaScript/Reference/Operators/Operator_Precedence
/ka/docs/JavaScript/Reference/Operators/delete	/ka/docs/Web/JavaScript/Reference/Operators/delete
/ka/docs/JavaScript/Reference/Operators/Оператор_Запятая	/ka/docs/Web/JavaScript/Reference/Operators/Comma_Operator
/ka/docs/JavaScript/Reference/Statements	/ka/docs/Web/JavaScript/Reference/Statements
/ka/docs/JavaScript/Reference/Statements/let	/ka/docs/Web/JavaScript/Reference/Statements/let
/ka/docs/JavaScript_Shells	/ka/docs/Web/JavaScript/Shells
/ka/docs/JavaScript_technologies_overview	/ka/docs/Web/JavaScript/JavaScript_technologies_overview
/ka/docs/JavaScript_шеллы	/ka/docs/Web/JavaScript/Shells
/ka/docs/Learn/CSS/Building_blocks/Каскад_задачи	/ka/docs/Learn/CSS/Building_blocks/Cascade_tasks
/ka/docs/Learn/CSS/Building_blocks/Селекторы	/ka/docs/Learn/CSS/Building_blocks/Selectors
/ka/docs/Learn/CSS/Building_blocks/Селекторы/Attribute_selectors	/ka/docs/Learn/CSS/Building_blocks/Selectors/Attribute_selectors
/ka/docs/Learn/CSS/Building_blocks/Селекторы/Combinators	/ka/docs/Learn/CSS/Building_blocks/Selectors/Combinators
/ka/docs/Learn/CSS/Building_blocks/Селекторы/Pseudo-classes_and_pseudo-elements	/ka/docs/Learn/CSS/Building_blocks/Selectors/Pseudo-classes_and_pseudo-elements
/ka/docs/Learn/CSS/Building_blocks/Селекторы/Type_Class_and_ID_Selectors	/ka/docs/Learn/CSS/Building_blocks/Selectors/Type_Class_and_ID_Selectors
/ka/docs/Learn/CSS/Building_blocks/Селекторы/Селекторы_Задачи	/ka/docs/Learn/CSS/Building_blocks/Selectors/Selectors_Tasks
/ka/docs/Learn/CSS/CSS_layout/Макет_с_несколькими_столбцами	/ka/docs/Learn/CSS/CSS_layout/Multiple-column_Layout
/ka/docs/Learn/CSS/CSS_layout/Навыки_Multicol	/ka/docs/Learn/CSS/CSS_layout/Multicol_skills
/ka/docs/Learn/CSS/CSS_layout/Навыки_позиционирования	/ka/docs/Learn/CSS/CSS_layout/Position_skills
/ka/docs/Learn/CSS/CSS_layout/Нормальный_поток	/ka/docs/Learn/CSS/CSS_layout/Normal_Flow
/ka/docs/Learn/CSS/CSS_layout/Отзывчивый_дизайн	/ka/docs/Learn/CSS/CSS_layout/Responsive_Design
/ka/docs/Learn/CSS/First_steps/Using_your_new_knowledge	/ka/docs/Learn/CSS/First_steps/Styling_a_biography_page
/ka/docs/Learn/CSS/First_steps/Как_структурирован_CSS	/ka/docs/Learn/CSS/First_steps/How_CSS_is_stkactured
/ka/docs/Learn/CSS/First_steps/Что_такое_CSS	/ka/docs/Learn/CSS/First_steps/What_is_CSS
/ka/docs/Learn/CSS/Introduction_to_CSS	/en-US/docs/Learn/CSS/First_steps
/ka/docs/Learn/CSS/Introduction_to_CSS/Attribute_selectors	/en-US/docs/Learn/CSS/Building_blocks/Selectors/Attribute_selectors
/ka/docs/Learn/CSS/Introduction_to_CSS/Box_model	/en-US/docs/Learn/CSS/Building_blocks/The_box_model
/ka/docs/Learn/CSS/Introduction_to_CSS/Cascade_and_inheritance	/en-US/docs/Learn/CSS/Building_blocks/Cascade_and_inheritance
/ka/docs/Learn/CSS/Introduction_to_CSS/Combinators_and_multiple_selectors	/en-US/docs/Learn/CSS/Building_blocks/Selectors/Combinators
/ka/docs/Learn/CSS/Introduction_to_CSS/How_CSS_works	/en-US/docs/Learn/CSS/First_steps/How_CSS_works
/ka/docs/Learn/CSS/Introduction_to_CSS/Ponimanie_osnov_CSS	/ka/docs/Learn/CSS/Building_blocks/Fundamental_CSS_comprehension
/ka/docs/Learn/CSS/Introduction_to_CSS/Pseudo-classes_and_pseudo-elements	/en-US/docs/Learn/CSS/Building_blocks/Selectors/Pseudo-classes_and_pseudo-elements
/ka/docs/Learn/CSS/Introduction_to_CSS/Selectors	/en-US/docs/Learn/CSS/Building_blocks/Selectors
/ka/docs/Learn/CSS/Introduction_to_CSS/Simple_selectors	/en-US/docs/Learn/CSS/Building_blocks/Selectors/Type_Class_and_ID_Selectors
/ka/docs/Learn/CSS/Introduction_to_CSS/Syntax	/en-US/docs/Learn/CSS/First_steps/How_CSS_is_stkactured
/ka/docs/Learn/CSS/Introduction_to_CSS/Values_and_units	/en-US/docs/Learn/CSS/Building_blocks/Values_and_units
/ka/docs/Learn/CSS/Introduction_to_CSS/Отладка_CSS	/en-US/docs/Learn/CSS/Building_blocks/Debugging_CSS
/ka/docs/Learn/CSS/Styling_boxes	/en-US/docs/Learn/CSS/Building_blocks
/ka/docs/Learn/CSS/Styling_boxes/Box_model_recap	/en-US/docs/Learn/CSS/Building_blocks/The_box_model
/ka/docs/Learn/CSS/Styling_boxes/Styling_tables	/ka/docs/Learn/CSS/Building_blocks/Styling_tables
/ka/docs/Learn/CSS/Styling_text/Веб_шрифты	/ka/docs/Learn/CSS/Styling_text/Web_fonts
/ka/docs/Learn/CSS/Styling_text/Задание:_Стилизирование_школьного_сайта	/ka/docs/Learn/CSS/Styling_text/Typesetting_a_homepage
/ka/docs/Learn/CSS/Styling_text/Стилизация_списков	/ka/docs/Learn/CSS/Styling_text/Styling_lists
/ka/docs/Learn/CSS/Как	/ka/docs/Learn/CSS/Howto
/ka/docs/Learn/Discover_browser_developer_tools	/ka/docs/Learn/Common_questions/What_are_browser_developer_tools
/ka/docs/Learn/Forms/Your_first_form/Example	/ka/docs/Learn/Forms/Your_first_form
/ka/docs/Learn/Getting_started_with_the_web/Веб_и_веб_стандарты	/ka/docs/Learn/Getting_started_with_the_web/The_web_and_web_standards
/ka/docs/Learn/Getting_started_with_the_web/Установка_базового_программного_обеспечения	/ka/docs/Learn/Getting_started_with_the_web/Installing_basic_software
/ka/docs/Learn/HTML/Forms	/ka/docs/Learn/Forms
/ka/docs/Learn/HTML/Forms/How_to_build_custom_form_widgets	/ka/docs/Learn/Forms/How_to_build_custom_form_controls
/ka/docs/Learn/HTML/Forms/How_to_stkacture_an_HTML_form	/ka/docs/Learn/Forms/How_to_stkacture_a_web_form
/ka/docs/Learn/HTML/Forms/Sending_forms_through_JavaScript	/ka/docs/Learn/Forms/Sending_forms_through_JavaScript
/ka/docs/Learn/HTML/Forms/Styling_HTML_forms	/ka/docs/Learn/Forms/Styling_web_forms
/ka/docs/Learn/HTML/Forms/Валидация_формы	/ka/docs/Learn/Forms/Form_validation
/ka/docs/Learn/HTML/Forms/Ваша_первая_HTML_форма	/ka/docs/Learn/Forms/Your_first_form
/ka/docs/Learn/HTML/Forms/Отправка_и_Получение_данных_формы	/ka/docs/Learn/Forms/Sending_and_retrieving_form_data
/ka/docs/Learn/HTML/Forms/Стандартные_виджеты_форм	/ka/docs/Learn/Forms/Basic_native_form_controls
/ka/docs/Learn/HTML/Multimedia_and_embedding/Добавление_r_graphics_to_the_Web	/ka/docs/Learn/HTML/Multimedia_and_embedding/Adding_vector_graphics_to_the_Web
/ka/docs/Learn/HTML/Multimedia_and_embedding/Изображения_в_HTML	/ka/docs/Learn/HTML/Multimedia_and_embedding/Images_in_HTML
/ka/docs/Learn/HTML/Multimedia_and_embedding/Изображения_в_HTML/Проверьте_свои_знания:_Изображения_в_HTML	/ka/docs/Learn/HTML/Multimedia_and_embedding/Images_in_HTML/Test_your_skills:_HTML_images
/ka/docs/Learn/HTML/Multimedia_and_embedding/заставка_Mozilla	/ka/docs/Learn/HTML/Multimedia_and_embedding/Mozilla_splash_page
